nu,periodo,estabilidad
3.633,6,I
3.633,6,I
3.633,6,I
3.633,8,I
3.633,8,I
3.633,8,I
3.633,8,I
3.6335,2,I
3.6335,2,I
3.6335,2,I
3.6335,4,I
3.6335,4,I
3.6335,4,I
3.6335,4,I
3.6335,6,I
3.6335,6,I
3.6335,6,I
3.6335,6,I
3.6335,6,I
3.6335,8,I
3.6335,8,I
3.6335,8,I
3.6335,10,I
3.6335,10,I
3.6335,10,I
3.634,2,I
3.634,2,I
3.634,2,I
3.634,2,I
3.634,4,I
3.634,4,I
3.634,6,I
3.634,6,I
3.634,6,I
3.634,6,I
3.634,8,I
3.634,8,I
3.634,10,I
3.634,10,I
3.634,10,I
3.6345,2,I
3.6345,2,I
3.6345,2,I
3.6345,4,I
3.6345,4,I
3.6345,4,I
3.6345,4,I
3.6345,6,I
3.6345,6,I
3.6345,6,I
3.6345,6,I
3.6345,8,I
3.6345,8,I
3.6345,8,I
3.635,2,I
3.635,2,I
3.635,2,I
3.635,4,I
3.635,4,I
3.635,4,I
3.635,4,I
3.635,6,I
3.635,6,I
3.635,6,I
3.635,6,I
3.635,8,I
3.635,10,I
3.635,10,I
3.635,10,I
3.635,10,I
3.6355,2,I
3.6355,2,I
3.6355,2,I
3.6355,4,I
3.6355,4,I
3.6355,4,I
3.6355,4,I
3.6355,6,I
3.6355,6,I
3.6355,6,I
3.6355,6,I
3.6355,6,I
3.6355,8,I
3.6355,10,I
3.636,2,I
3.636,2,I
3.636,2,I
3.636,2,I
3.636,4,I
3.636,4,I
3.636,4,I
3.636,6,I
3.636,6,I
3.636,6,I
3.636,6,I
3.636,6,I
3.636,8,I
3.636,8,I
3.636,10,I
3.636,10,I
3.636,10,I
3.6365,2,I
3.6365,2,I
3.6365,2,I
3.6365,4,I
3.6365,4,I
3.6365,6,I
3.6365,6,I
3.6365,6,I
3.6365,6,I
3.6365,8,I
3.6365,8,I
3.6365,8,I
3.6365,8,I
3.6365,10,I
3.637,2,I
3.637,2,I
3.637,2,I
3.637,2,I
3.637,4,I
3.637,4,I
3.637,6,I
3.637,6,I
3.637,6,I
3.637,8,I
3.637,8,I
3.637,8,I
3.637,10,I
3.6375,2,I
3.6375,4,I
3.6375,4,I
3.6375,6,I
3.6375,6,I
3.6375,6,I
3.6375,6,I
3.6375,6,I
3.6375,8,I
3.6375,8,I
3.6375,10,I
3.6375,10,I
3.6375,10,I
3.6375,10,I
3.638,2,I
3.638,4,I
3.638,4,I
3.638,6,I
3.638,6,I
3.638,6,I
3.638,6,I
3.638,8,I
3.638,8,I
3.638,10,I
3.6385,2,I
3.6385,2,I
3.6385,2,I
3.6385,4,I
3.6385,6,I
3.6385,6,I
3.6385,6,I
3.6385,6,I
3.6385,8,I
3.6385,8,I
3.6385,10,I
3.6385,10,I
3.6385,10,I
3.639,2,I
3.639,2,I
3.639,2,I
3.639,2,I
3.639,2,I
3.639,4,I
3.639,4,I
3.639,6,I
3.639,6,I
3.639,6,I
3.639,6,I
3.639,8,I
3.639,8,I
3.639,10,I
3.6395,2,I
3.6395,2,I
3.6395,2,I
3.6395,4,I
3.6395,4,I
3.6395,6,I
3.6395,6,I
3.6395,6,I
3.6395,6,I
3.6395,6,I
3.6395,8,I
3.6395,8,I
3.6395,10,I
3.6395,10,I
3.64,2,I
3.64,2,I
3.64,2,I
3.64,2,I
3.64,4,I
3.64,4,I
3.64,4,I
3.64,6,I
3.64,6,I
3.64,6,I
3.64,6,I
3.64,8,I
3.64,8,I
3.64,10,I
3.64,10,I
3.64,10,I
3.6405,2,I
3.6405,2,I
3.6405,2,I
3.6405,4,I
3.6405,4,I
3.6405,4,I
3.6405,4,I
3.6405,6,I
3.6405,6,I
3.6405,6,I
3.6405,8,I
3.6405,8,I
3.6405,10,I
3.6405,10,I
3.6405,10,I
3.641,2,I
3.641,2,I
3.641,2,I
3.641,4,I
3.641,4,I
3.641,4,I
3.641,4,I
3.641,6,I
3.641,6,I
3.641,6,I
3.641,6,I
3.641,8,I
3.641,8,I
3.641,10,I
3.6415,2,I
3.6415,2,I
3.6415,4,I
3.6415,4,I
3.6415,4,I
3.6415,4,I
3.6415,6,I
3.6415,6,I
3.6415,6,I
3.6415,8,I
3.6415,10,I
3.642,2,I
3.642,2,I
3.642,2,I
3.642,4,I
3.642,4,I
3.642,4,I
3.642,6,I
3.642,6,I
3.642,6,I
3.642,6,I
3.642,6,I
3.642,10,I
3.642,10,I
3.642,10,I
3.6425,2,I
3.6425,2,I
3.6425,4,I
3.6425,4,I
3.6425,6,I
3.6425,6,I
3.6425,6,I
3.6425,6,I
3.6425,10,I
3.6425,10,I
3.643,2,I
3.643,4,I
3.643,4,I
3.643,4,I
3.643,6,I
3.643,6,I
3.643,6,I
3.643,6,I
3.643,8,I
3.643,8,I
3.643,10,I
3.6435,2,I
3.6435,2,I
3.6435,4,I
3.6435,4,I
3.6435,4,I
3.6435,4,I
3.6435,6,I
3.6435,6,I
3.6435,8,I
3.6435,8,I
3.6435,8,I
3.6435,10,I
3.6435,10,I
3.644,2,I
3.644,2,I
3.644,2,I
3.644,4,I
3.644,4,I
3.644,4,I
3.644,4,I
3.644,4,I
3.644,6,I
3.644,6,I
3.644,6,I
3.644,8,I
3.644,8,I
3.644,10,I
3.6445,2,I
3.6445,4,I
3.6445,4,I
3.6445,4,I
3.6445,4,I
3.6445,6,I
3.6445,6,I
3.6445,6,I
3.6445,6,I
3.6445,8,I
3.6445,8,I
3.6445,8,I
3.6445,10,I
3.6445,10,I
3.6445,10,I
3.645,2,I
3.645,2,I
3.645,2,I
3.645,4,I
3.645,4,I
3.645,4,I
3.645,10,I
3.6455,2,I
3.6455,2,I
3.6455,4,I
3.6455,4,I
3.6455,4,I
3.6455,6,I
3.6455,6,I
3.6455,6,I
3.6455,6,I
3.6455,6,I
3.6455,8,I
3.6455,8,I
3.6455,8,I
3.6455,10,I
3.646,2,I
3.646,2,I
3.646,4,I
3.646,4,I
3.646,4,I
3.646,4,I
3.646,6,I
3.646,6,I
3.646,6,I
3.646,6,I
3.646,8,I
3.646,8,I
3.646,10,I
3.6465,2,I
3.6465,2,I
3.6465,2,I
3.6465,4,I
3.6465,4,I
3.6465,6,I
3.6465,6,I
3.6465,6,I
3.6465,6,I
3.6465,8,I
3.6465,8,I
3.6465,8,I
3.6465,10,I
3.6465,10,I
3.6465,10,I
3.647,2,I
3.647,2,I
3.647,4,I
3.647,4,I
3.647,6,I
3.647,6,I
3.647,6,I
3.647,8,I
3.647,8,I
3.647,8,I
3.6475,2,I
3.6475,2,I
3.6475,4,I
3.6475,4,I
3.6475,4,I
3.6475,6,I
3.6475,6,I
3.6475,6,I
3.6475,8,I
3.6475,8,I
3.6475,10,I
3.6475,10,I
3.6475,10,I
3.6475,10,I
3.6475,10,I
3.648,2,I
3.648,4,I
3.648,4,I
3.648,4,I
3.648,6,I
3.648,6,I
3.648,6,I
3.648,8,I
3.648,8,I
3.648,10,I
3.648,10,I
3.648,10,I
3.6485,2,I
3.6485,2,I
3.6485,2,I
3.6485,4,I
3.6485,4,I
3.6485,4,I
3.6485,4,I
3.6485,6,I
3.6485,6,I
3.6485,6,I
3.6485,6,I
3.6485,8,I
3.6485,10,I
3.6485,10,I
3.6485,10,I
3.649,2,I
3.649,2,I
3.649,2,I
3.649,4,I
3.649,4,I
3.649,4,I
3.649,6,I
3.649,6,I
3.649,6,I
3.649,6,I
3.649,8,I
3.649,8,I
3.649,8,I
3.649,8,I
3.649,8,I
3.649,10,I
3.649,10,I
3.649,10,I
3.6495,2,I
3.6495,2,I
3.6495,4,I
3.6495,4,I
3.6495,4,I
3.6495,4,I
3.6495,6,I
3.6495,6,I
3.6495,6,I
3.6495,6,I
3.6495,6,I
3.6495,8,I
3.6495,10,I
3.6495,10,I
3.6495,10,I
3.6495,10,I
3.65,2,I
3.65,2,I
3.65,2,I
3.65,4,I
3.65,4,I
3.65,4,I
3.65,4,I
3.65,6,I
3.65,6,I
3.65,6,I
3.65,8,I
3.65,10,I
3.65,10,I
3.6505,2,I
3.6505,2,I
3.6505,2,I
3.6505,4,I
3.6505,4,I
3.6505,4,I
3.6505,6,I
3.6505,6,I
3.6505,6,I
3.6505,6,I
3.6505,8,I
3.6505,8,I
3.6505,10,I
3.6505,10,I
3.651,2,I
3.651,2,I
3.651,4,I
3.651,4,I
3.651,4,I
3.651,4,I
3.651,6,I
3.651,6,I
3.651,6,I
3.651,6,I
3.651,8,I
3.651,10,I
3.651,10,I
3.651,10,I
3.651,10,I
3.6515,2,I
3.6515,2,I
3.6515,2,I
3.6515,2,I
3.6515,4,I
3.6515,4,I
3.6515,4,I
3.6515,6,I
3.6515,6,I
3.6515,6,I
3.6515,6,I
3.6515,8,I
3.6515,8,I
3.6515,10,I
3.6515,10,I
3.652,2,I
3.652,2,I
3.652,4,I
3.652,4,I
3.652,4,I
3.652,6,I
3.652,6,I
3.652,6,I
3.652,6,I
3.652,8,I
3.652,8,I
3.652,8,I
3.652,10,I
3.652,10,I
3.652,10,I
3.6525,2,I
3.6525,4,I
3.6525,4,I
3.6525,4,I
3.6525,4,I
3.6525,4,I
3.6525,6,I
3.6525,6,I
3.6525,10,I
3.6525,10,I
3.6525,10,I
3.6525,10,I
3.653,2,I
3.653,2,I
3.653,2,I
3.653,2,I
3.653,4,I
3.653,4,I
3.653,6,I
3.653,6,I
3.653,6,I
3.653,10,I
3.653,10,I
3.653,10,I
3.6535,2,I
3.6535,4,I
3.6535,4,I
3.6535,4,I
3.6535,4,I
3.6535,6,I
3.6535,6,I
3.6535,8,I
3.6535,8,I
3.6535,10,I
3.6535,10,I
3.654,2,I
3.654,2,I
3.654,2,I
3.654,4,I
3.654,4,I
3.654,6,I
3.654,6,I
3.654,6,I
3.654,8,I
3.654,10,I
3.654,10,I
3.6545,2,I
3.6545,4,I
3.6545,4,I
3.6545,4,I
3.6545,6,I
3.6545,6,I
3.6545,6,I
3.6545,6,I
3.6545,8,I
3.6545,8,I
3.6545,8,I
3.6545,10,I
3.6545,10,I
3.6545,10,I
3.6545,10,I
3.655,2,I
3.655,2,I
3.655,4,I
3.655,4,I
3.655,4,I
3.655,4,I
3.655,6,I
3.655,6,I
3.655,6,I
3.655,6,I
3.655,6,I
3.655,8,I
3.655,8,I
3.655,8,I
3.655,8,I
3.655,10,I
3.655,10,I
3.655,10,I
3.6555,2,I
3.6555,2,I
3.6555,4,I
3.6555,4,I
3.6555,6,I
3.6555,6,I
3.6555,6,I
3.6555,6,I
3.6555,8,I
3.6555,8,I
3.6555,10,I
3.6555,10,I
3.656,2,I
3.656,2,I
3.656,2,I
3.656,4,I
3.656,4,I
3.656,4,I
3.656,4,I
3.656,6,I
3.656,6,I
3.656,6,I
3.656,6,I
3.656,6,I
3.656,8,I
3.656,10,I
3.656,10,I
3.656,10,I
3.6565,2,I
3.6565,2,I
3.6565,2,I
3.6565,4,I
3.6565,4,I
3.6565,6,I
3.6565,6,I
3.6565,6,I
3.6565,6,I
3.6565,6,I
3.6565,8,I
3.6565,8,I
3.6565,8,I
3.6565,10,I
3.6565,10,I
3.657,2,I
3.657,2,I
3.657,2,I
3.657,2,I
3.657,4,I
3.657,4,I
3.657,4,I
3.657,4,I
3.657,6,I
3.657,6,I
3.657,6,I
3.657,6,I
3.657,10,I
3.657,10,I
3.657,10,I
3.657,10,I
3.6575,2,I
3.6575,2,I
3.6575,4,I
3.6575,6,I
3.6575,6,I
3.6575,6,I
3.6575,6,I
3.6575,8,I
3.6575,10,I
3.6575,10,I
3.6575,10,I
3.658,2,I
3.658,2,I
3.658,2,I
3.658,4,I
3.658,4,I
3.658,4,I
3.658,6,I
3.658,6,I
3.658,6,I
3.658,6,I
3.658,8,I
3.658,8,I
3.658,10,I
3.658,10,I
3.658,10,I
3.658,10,I
3.6585,2,I
3.6585,2,I
3.6585,2,I
3.6585,4,I
3.6585,4,I
3.6585,6,I
3.6585,6,I
3.6585,6,I
3.6585,6,I
3.6585,8,I
3.6585,8,I
3.6585,8,I
3.6585,10,I
3.6585,10,I
3.6585,10,I
3.6585,10,I
3.659,2,I
3.659,2,I
3.659,4,I
3.659,4,I
3.659,6,I
3.659,6,I
3.659,6,I
3.659,6,I
3.659,6,I
3.659,8,I
3.659,8,I
3.6595,2,I
3.6595,2,I
3.6595,2,I
3.6595,4,I
3.6595,4,I
3.6595,6,I
3.6595,6,I
3.6595,6,I
3.6595,6,I
3.6595,8,I
3.6595,10,I
3.6595,10,I
3.6595,10,I
3.66,2,I
3.66,2,I
3.66,2,I
3.66,4,I
3.66,4,I
3.66,4,I
3.66,6,I
3.66,6,I
3.66,8,I
3.66,10,I
3.66,10,I
3.66,10,I
3.6605,2,I
3.6605,2,I
3.6605,2,I
3.6605,4,I
3.6605,4,I
3.6605,4,I
3.6605,4,I
3.6605,4,I
3.6605,6,I
3.6605,6,I
3.6605,10,I
3.6605,10,I
3.6605,10,I
3.6605,10,I
3.661,2,I
3.661,2,I
3.661,2,I
3.661,2,I
3.661,2,I
3.661,4,I
3.661,4,I
3.661,4,I
3.661,6,I
3.661,6,I
3.661,8,I
3.661,8,I
3.661,8,I
3.661,10,I
3.661,10,I
3.661,10,I
3.661,10,I
3.6615,2,I
3.6615,2,I
3.6615,4,I
3.6615,4,I
3.6615,4,I
3.6615,4,I
3.6615,6,I
3.6615,6,I
3.6615,6,I
3.6615,6,I
3.6615,8,I
3.6615,10,I
3.6615,10,I
3.6615,10,I
3.6615,10,I
3.662,2,I
3.662,2,I
3.662,2,I
3.662,2,I
3.662,2,I
3.662,4,I
3.662,6,I
3.662,6,I
3.662,6,I
3.662,10,I
3.662,10,I
3.6625,2,I
3.6625,2,I
3.6625,2,I
3.6625,4,I
3.6625,4,I
3.6625,4,I
3.6625,4,I
3.6625,6,I
3.6625,6,I
3.6625,8,I
3.6625,8,I
3.6625,8,I
3.6625,10,I
3.6625,10,I
3.6625,10,I
3.663,2,I
3.663,2,I
3.663,2,I
3.663,4,I
3.663,4,I
3.663,6,I
3.663,6,I
3.663,6,I
3.663,6,I
3.663,8,I
3.663,8,I
3.663,8,I
3.663,8,I
3.663,8,I
3.663,10,I
3.663,10,I
3.663,10,I
3.663,10,I
3.663,10,I
3.6635,2,I
3.6635,2,I
3.6635,2,I
3.6635,4,I
3.6635,4,I
3.6635,4,I
3.6635,4,I
3.6635,6,I
3.6635,6,I
3.6635,6,I
3.6635,6,I
3.6635,8,I
3.6635,8,I
3.6635,8,I
3.6635,8,I
3.6635,10,I
3.6635,10,I
3.6635,10,I
3.6635,10,I
3.664,2,I
3.664,2,I
3.664,2,I
3.664,4,I
3.664,4,I
3.664,6,I
3.664,6,I
3.664,6,I
3.664,6,I
3.664,8,I
3.664,8,I
3.664,8,I
3.664,8,I
3.664,10,I
3.664,10,I
3.664,10,I
3.664,10,I
3.6645,2,I
3.6645,2,I
3.6645,4,I
3.6645,4,I
3.6645,4,I
3.6645,6,I
3.6645,6,I
3.6645,6,I
3.6645,6,I
3.6645,8,I
3.6645,8,I
3.6645,8,I
3.6645,8,I
3.6645,10,I
3.6645,10,I
3.665,2,I
3.665,2,I
3.665,2,I
3.665,4,I
3.665,6,I
3.665,6,I
3.665,6,I
3.665,8,I
3.665,8,I
3.665,8,I
3.665,8,I
3.665,8,I
3.665,10,I
3.665,10,I
3.6655,2,I
3.6655,2,I
3.6655,4,I
3.6655,4,I
3.6655,4,I
3.6655,4,I
3.6655,4,I
3.6655,6,I
3.6655,6,I
3.6655,6,I
3.6655,6,I
3.6655,8,I
3.6655,8,I
3.6655,8,I
3.6655,8,I
3.6655,8,I
3.6655,10,I
3.6655,10,I
3.666,2,I
3.666,2,I
3.666,2,I
3.666,4,I
3.666,4,I
3.666,4,I
3.666,6,I
3.666,8,I
3.666,8,I
3.666,8,I
3.666,8,I
3.666,10,I
3.666,10,I
3.666,10,I
3.6665,2,I
3.6665,2,I
3.6665,4,I
3.6665,4,I
3.6665,4,I
3.6665,6,I
3.6665,6,I
3.6665,6,I
3.6665,6,I
3.6665,6,I
3.6665,8,I
3.6665,8,I
3.6665,8,I
3.6665,10,I
3.6665,10,I
3.6665,10,I
3.6665,10,I
3.667,2,I
3.667,2,I
3.667,2,I
3.667,2,I
3.667,2,I
3.667,4,I
3.667,4,I
3.667,4,I
3.667,4,I
3.667,6,I
3.667,6,I
3.667,6,I
3.667,8,I
3.667,8,I
3.667,8,I
3.667,10,I
3.667,10,I
3.667,10,I
3.6675,2,I
3.6675,2,I
3.6675,4,I
3.6675,4,I
3.6675,4,I
3.6675,6,I
3.6675,6,I
3.6675,8,I
3.6675,8,I
3.6675,10,I
3.6675,10,I
3.6675,10,I
3.668,2,I
3.668,2,I
3.668,2,I
3.668,4,I
3.668,4,I
3.668,6,I
3.668,6,I
3.668,6,I
3.668,6,I
3.668,8,I
3.668,8,I
3.668,8,I
3.668,8,I
3.668,8,I
3.668,10,I
3.668,10,I
3.668,10,I
3.6685,2,I
3.6685,2,I
3.6685,4,I
3.6685,4,I
3.6685,6,I
3.6685,6,I
3.6685,6,I
3.6685,6,I
3.6685,8,I
3.6685,8,I
3.6685,8,I
3.6685,8,I
3.6685,8,I
3.6685,10,I
3.6685,10,I
3.6685,10,I
3.6685,10,I
3.6685,10,I
3.669,2,I
3.669,4,I
3.669,4,I
3.669,4,I
3.669,4,I
3.669,6,I
3.669,6,I
3.669,6,I
3.669,6,I
3.669,8,I
3.669,8,I
3.669,8,I
3.669,10,I
3.669,10,I
3.669,10,I
3.669,10,I
3.6695,2,I
3.6695,4,I
3.6695,6,I
3.6695,6,I
3.6695,6,I
3.6695,8,I
3.6695,8,I
3.6695,10,I
3.6695,10,I
3.6695,10,I
3.67,2,I
3.67,2,I
3.67,2,I
3.67,4,I
3.67,4,I
3.67,4,I
3.67,4,I
3.67,6,I
3.67,6,I
3.67,6,I
3.67,6,I
3.67,6,I
3.67,8,I
3.67,8,I
3.67,8,I
3.67,8,I
3.67,10,I
3.67,10,I
3.67,10,I
3.67,10,I
3.6705,2,I
3.6705,2,I
3.6705,4,I
3.6705,4,I
3.6705,6,I
3.6705,6,I
3.6705,6,I
3.6705,6,I
3.6705,6,I
3.6705,8,I
3.6705,8,I
3.6705,8,I
3.6705,8,I
3.6705,10,I
3.6705,10,I
3.6705,10,I
3.671,2,I
3.671,4,I
3.671,4,I
3.671,4,I
3.671,6,I
3.671,6,I
3.671,6,I
3.671,6,I
3.671,8,I
3.671,8,I
3.671,8,I
3.671,8,I
3.671,10,I
3.671,10,I
3.671,10,I
3.671,10,I
3.6715,2,I
3.6715,2,I
3.6715,2,I
3.6715,4,I
3.6715,4,I
3.6715,4,I
3.6715,4,I
3.6715,6,I
3.6715,6,I
3.6715,6,I
3.6715,8,I
3.6715,8,I
3.6715,8,I
3.6715,8,I
3.6715,10,I
3.6715,10,I
3.672,2,I
3.672,2,I
3.672,4,I
3.672,4,I
3.672,4,I
3.672,6,I
3.672,6,I
3.672,6,I
3.672,8,I
3.672,8,I
3.672,10,I
3.672,10,I
3.672,10,I
3.672,10,I
3.6725,2,I
3.6725,2,I
3.6725,4,I
3.6725,6,I
3.6725,6,I
3.6725,6,I
3.6725,6,I
3.6725,8,I
3.6725,8,I
3.6725,8,I
3.6725,8,I
3.6725,10,I
3.6725,10,I
3.6725,10,I
3.6725,10,I
3.6725,10,I
3.673,4,I
3.673,4,I
3.673,4,I
3.673,6,I
3.673,6,I
3.673,8,I
3.673,8,I
3.673,10,E
3.673,10,E
3.673,10,I
3.673,10,I
3.6735,2,I
3.6735,2,I
3.6735,2,I
3.6735,2,I
3.6735,4,I
3.6735,4,I
3.6735,4,I
3.6735,6,I
3.6735,6,I
3.6735,6,I
3.6735,8,I
3.6735,8,I
3.6735,8,I
3.6735,8,I
3.6735,10,I
3.6735,10,I
3.6735,10,I
3.6735,10,I
3.674,2,I
3.674,2,I
3.674,4,I
3.674,4,I
3.674,6,I
3.674,6,I
3.674,8,I
3.674,8,I
3.674,8,I
3.674,8,I
3.674,10,I
3.674,10,I
3.674,10,I
3.674,10,I
3.674,10,I
3.6745,2,I
3.6745,4,I
3.6745,4,I
3.6745,6,I
3.6745,6,I
3.6745,8,I
3.6745,8,I
3.6745,8,I
3.6745,8,I
3.6745,10,I
3.6745,10,I
3.6745,10,I
3.6745,10,I
3.6745,10,I
3.675,2,I
3.675,2,I
3.675,2,I
3.675,2,I
3.675,4,I
3.675,4,I
3.675,4,I
3.675,4,I
3.675,4,I
3.675,6,I
3.675,6,I
3.675,6,I
3.675,6,I
3.675,8,I
3.675,8,I
3.675,8,I
3.675,8,I
3.675,8,I
3.675,10,I
3.675,10,I
3.675,10,I
3.675,10,I
3.675,10,I
3.6755,4,I
3.6755,4,I
3.6755,4,I
3.6755,6,I
3.6755,6,I
3.6755,6,I
3.6755,6,I
3.6755,8,I
3.6755,8,I
3.6755,8,I
3.6755,8,I
3.6755,10,I
3.6755,10,I
3.6755,10,I
3.676,2,I
3.676,2,I
3.676,2,I
3.676,2,I
3.676,4,I
3.676,4,I
3.676,4,I
3.676,4,I
3.676,4,I
3.676,6,I
3.676,6,I
3.676,6,I
3.676,6,I
3.676,8,I
3.676,8,I
3.676,10,I
3.676,10,I
3.676,10,I
3.676,10,I
3.6765,2,I
3.6765,2,I
3.6765,2,I
3.6765,4,I
3.6765,6,I
3.6765,6,I
3.6765,6,I
3.6765,6,I
3.6765,6,I
3.6765,8,I
3.6765,8,I
3.6765,8,I
3.6765,8,I
3.6765,10,I
3.6765,10,I
3.6765,10,I
3.677,2,I
3.677,2,I
3.677,4,I
3.677,4,I
3.677,6,I
3.677,6,I
3.677,6,I
3.677,8,I
3.677,8,I
3.677,8,I
3.677,10,I
3.677,10,I
3.677,10,I
3.677,10,I
3.6775,2,I
3.6775,2,I
3.6775,2,I
3.6775,2,I
3.6775,4,I
3.6775,4,I
3.6775,4,I
3.6775,4,I
3.6775,6,I
3.6775,6,I
3.6775,6,I
3.6775,6,I
3.6775,8,I
3.6775,8,I
3.6775,8,I
3.6775,8,I
3.6775,10,I
3.6775,10,I
3.6775,10,I
3.6775,10,I
3.678,2,I
3.678,2,I
3.678,4,I
3.678,4,I
3.678,4,I
3.678,4,I
3.678,6,I
3.678,6,I
3.678,6,I
3.678,6,I
3.678,8,I
3.678,8,I
3.678,8,I
3.678,10,I
3.678,10,I
3.678,10,I
3.6785,2,I
3.6785,2,I
3.6785,2,I
3.6785,2,I
3.6785,4,I
3.6785,6,I
3.6785,6,I
3.6785,6,I
3.6785,8,I
3.6785,8,I
3.6785,8,I
3.6785,8,I
3.6785,10,I
3.6785,10,I
3.6785,10,I
3.6785,10,I
3.679,2,I
3.679,2,I
3.679,4,I
3.679,4,I
3.679,4,I
3.679,4,I
3.679,6,I
3.679,6,I
3.679,6,I
3.679,6,I
3.679,6,I
3.679,8,I
3.679,8,I
3.679,8,I
3.679,8,I
3.679,8,I
3.679,10,I
3.679,10,I
3.679,10,I
3.6795,2,I
3.6795,2,I
3.6795,4,I
3.6795,6,I
3.6795,6,I
3.6795,6,I
3.6795,6,I
3.6795,8,I
3.6795,8,I
3.6795,8,I
3.6795,10,I
3.6795,10,I
3.6795,10,I
3.68,2,I
3.68,2,I
3.68,4,I
3.68,4,I
3.68,6,I
3.68,6,I
3.68,6,I
3.68,6,I
3.68,8,I
3.68,8,I
3.68,10,I
3.68,10,I
3.68,10,I
3.68,10,I
3.68,10,I
3.6805,4,I
3.6805,4,I
3.6805,4,I
3.6805,6,I
3.6805,6,I
3.6805,6,I
3.6805,8,I
3.6805,8,I
3.6805,8,I
3.6805,10,I
3.6805,10,I
3.6805,10,I
3.6805,10,I
3.681,4,I
3.681,6,I
3.681,6,I
3.681,6,I
3.681,8,I
3.681,8,I
3.681,8,I
3.681,10,I
3.681,10,I
3.681,10,I
3.6815,2,I
3.6815,2,I
3.6815,2,I
3.6815,6,I
3.6815,6,I
3.6815,6,I
3.6815,6,I
3.6815,8,I
3.6815,8,I
3.6815,8,I
3.6815,8,I
3.6815,10,I
3.6815,10,I
3.6815,10,I
3.6815,10,I
3.682,2,I
3.682,4,I
3.682,4,I
3.682,4,I
3.682,6,I
3.682,6,I
3.682,6,I
3.682,6,I
3.682,8,I
3.682,8,I
3.682,8,I
3.682,8,I
3.682,10,I
3.682,10,I
3.682,10,I
3.682,10,I
3.682,10,I
3.6825,2,I
3.6825,2,I
3.6825,2,I
3.6825,2,I
3.6825,2,I
3.6825,4,I
3.6825,4,I
3.6825,4,I
3.6825,6,I
3.6825,6,I
3.6825,6,I
3.6825,8,I
3.6825,8,I
3.6825,8,I
3.6825,8,I
3.6825,8,I
3.6825,10,I
3.6825,10,I
3.6825,10,I
3.6825,10,I
3.6825,11,I
3.6825,11,I
3.6825,11,I
3.683,2,I
3.683,4,I
3.683,4,I
3.683,6,I
3.683,6,I
3.683,6,I
3.683,6,I
3.683,8,I
3.683,8,I
3.683,8,I
3.683,8,I
3.683,10,I
3.683,10,I
3.683,10,I
3.683,10,I
3.683,11,I
3.6835,2,I
3.6835,2,I
3.6835,2,I
3.6835,2,I
3.6835,2,I
3.6835,4,I
3.6835,4,I
3.6835,4,I
3.6835,6,I
3.6835,6,I
3.6835,6,I
3.6835,6,I
3.6835,6,I
3.6835,8,I
3.6835,8,I
3.6835,10,I
3.6835,10,I
3.6835,10,I
3.6835,10,I
3.6835,10,I
3.6835,11,I
