b,k,periodo,estabilidad
-8.75,-34.5,3,I
-8.75,-34.5,4,E
-8.75,-34.75,2,I
-8.75,-34.75,3,I
-8.75,-34.75,4,E
-8.75,-34.75,5,I
-8.75,-35.0,2,I
-8.75,-35.0,3,I
-8.75,-35.0,4,E
-8.75,-35.0,5,I
-8.75,-35.25,2,I
-8.75,-35.25,3,I
-8.75,-35.25,4,E
-8.75,-35.5,2,I
-8.75,-35.5,3,I
-8.75,-35.5,4,E
-8.75,-35.75,2,I
-8.75,-35.75,3,I
-8.75,-35.75,4,I
-8.75,-35.75,5,I
-8.75,-36.0,3,I
-8.75,-36.0,4,E
-8.75,-36.0,5,I
-8.75,-36.25,2,I
-8.75,-36.25,3,I
-8.75,-36.25,4,E
-8.75,-36.5,2,I
-8.75,-36.5,3,I
-8.75,-36.5,4,I
-8.75,-36.75,2,I
-8.75,-36.75,3,I
-8.75,-36.75,4,E
-8.75,-36.75,5,I
-8.75,-37.0,2,I
-8.75,-37.0,3,I
-8.75,-37.0,4,I
-8.75,-37.25,2,I
-8.75,-37.25,3,I
-8.75,-37.25,4,I
-8.75,-37.5,3,I
-8.75,-37.5,4,I
-8.75,-37.5,5,I
-8.75,-37.75,2,I
-8.75,-37.75,3,I
-8.75,-37.75,4,I
-8.75,-38.0,2,I
-8.75,-38.0,3,I
-8.75,-38.0,4,I
-8.75,-38.25,3,I
-8.75,-38.25,4,I
-8.75,-38.5,2,I
-8.75,-38.5,3,I
-8.75,-38.5,4,I
-8.75,-38.5,5,I
-8.75,-38.75,2,I
-8.75,-38.75,4,I
-8.75,-38.75,5,I
-8.75,-39.0,3,I
-8.75,-39.0,4,I
-8.75,-39.25,2,I
-8.75,-39.25,3,I
-8.75,-39.25,4,I
-8.75,-39.5,3,I
-8.75,-39.5,4,I
-8.75,-39.5,5,I
-8.75,-39.75,2,I
-8.75,-39.75,3,I
-8.75,-39.75,4,I
-8.75,-39.75,5,I
-8.75,-40.0,2,I
-8.75,-40.0,3,I
-8.75,-40.0,4,I
-8.75,-40.25,3,I
-8.75,-40.25,4,I
-8.75,-40.5,2,I
-8.75,-40.5,3,I
-8.75,-40.5,4,I
-8.75,-40.5,5,I
-8.75,-40.75,2,I
-8.75,-40.75,3,I
-8.75,-40.75,5,I
-8.75,-41.0,2,I
-8.75,-41.0,3,I
-8.75,-41.0,4,I
-8.75,-41.0,5,I
-8.75,-41.25,2,I
-8.75,-41.25,4,I
-8.75,-41.5,2,I
-8.75,-41.5,3,I
-8.75,-41.5,5,I
-8.75,-41.75,3,I
-8.75,-41.75,4,I
-8.75,-42.0,2,I
-8.75,-42.0,3,I
-8.75,-42.0,4,I
-8.75,-42.25,2,I
-8.75,-42.25,3,I
-8.75,-42.25,4,I
-8.75,-42.25,5,I
-8.75,-42.5,2,I
-8.75,-42.5,3,I
-8.75,-42.5,4,I
-8.75,-42.5,5,E
-8.75,-42.75,2,I
-8.75,-42.75,3,I
-8.75,-42.75,4,I
-8.75,-42.75,5,I
-8.75,-43.0,2,I
-8.75,-43.0,3,I
-8.75,-43.0,4,I
-8.75,-43.0,5,E
-8.75,-43.25,3,I
-8.75,-43.25,4,I
-8.75,-43.5,2,I
-8.75,-43.5,3,I
-8.75,-43.5,4,I
-8.75,-43.5,5,E
-8.75,-43.75,2,I
-8.75,-43.75,3,I
-8.75,-43.75,4,I
-8.75,-43.75,5,E
-8.75,-44.0,2,I
-8.75,-44.0,3,I
-8.75,-44.0,4,I
-8.75,-44.0,5,E
-8.75,-44.25,2,I
-8.75,-44.25,3,I
-8.75,-44.25,4,I
-8.75,-44.25,5,I
-8.75,-44.5,2,I
-8.75,-44.5,3,I
-8.75,-44.5,5,E
-8.75,-44.75,2,I
-8.75,-44.75,5,E
-8.75,-45.0,2,I
-8.75,-45.0,4,I
-8.75,-45.0,5,E
-8.5,-11.25,2,E
-8.5,-11.5,2,E
-8.5,-11.75,2,E
-8.5,-12.0,2,E
-8.5,-12.25,2,E
-8.5,-12.75,2,I
-8.5,-13.0,2,I
-8.5,-13.25,2,I
-8.5,-13.5,2,I
-8.5,-13.75,2,I
-8.5,-14.0,4,E
-8.5,-14.25,2,I
-8.5,-14.5,2,E
-8.5,-14.75,2,E
-8.5,-15.0,2,E
-8.5,-15.25,2,E
-8.5,-15.5,2,E
-8.5,-15.75,2,E
-8.5,-16.0,2,E
-8.5,-16.25,2,E
-8.5,-16.5,2,E
-8.5,-16.75,2,E
-8.5,-17.0,2,E
-8.5,-17.25,2,E
-8.5,-17.5,2,E
-8.5,-18.0,2,E
-8.5,-18.25,2,E
-8.5,-18.5,2,E
-8.5,-18.75,2,E
-8.5,-19.0,2,E
-8.5,-19.5,2,I
-8.5,-19.5,4,E
-8.5,-19.75,2,I
-8.5,-19.75,4,E
-8.5,-20.0,2,I
-8.5,-20.25,2,I
-8.5,-20.5,2,I
-8.5,-20.5,4,I
-8.5,-20.75,2,I
-8.5,-20.75,4,I
-8.5,-21.25,2,I
-8.5,-21.5,2,I
-8.5,-21.75,2,I
-8.5,-22.0,2,I
-8.5,-22.25,2,I
-8.5,-22.25,5,I
-8.5,-22.5,2,I
-8.5,-22.75,2,I
-8.5,-22.75,3,E
-8.5,-22.75,4,I
-8.5,-22.75,5,I
-8.5,-23.0,2,I
-8.5,-23.0,3,E
-8.5,-23.25,2,I
-8.5,-23.25,3,E
-8.5,-23.5,2,I
-8.5,-23.5,3,E
-8.5,-23.75,2,I
-8.5,-23.75,3,I
-8.5,-23.75,5,I
-8.5,-24.0,2,I
-8.5,-24.0,3,E
-8.5,-24.25,3,E
-8.5,-24.25,4,I
-8.5,-24.5,2,I
-8.5,-24.5,3,E
-8.5,-24.5,5,I
-8.5,-24.75,2,I
-8.5,-24.75,3,E
-8.5,-25.0,2,I
-8.5,-25.0,3,E
-8.5,-25.25,2,I
-8.5,-25.25,3,E
-8.5,-25.5,3,E
-8.5,-25.5,5,I
-8.5,-25.75,2,I
-8.5,-25.75,3,I
-8.5,-26.0,2,I
-8.5,-26.0,3,E
-8.5,-26.25,2,I
-8.5,-26.5,2,I
-8.5,-26.5,3,I
-8.5,-26.5,5,I
-8.5,-26.75,2,I
-8.5,-26.75,3,E
-8.5,-26.75,4,I
-8.5,-27.0,3,E
-8.5,-27.0,4,I
-8.5,-27.25,2,I
-8.5,-27.25,3,I
-8.5,-27.5,2,I
-8.5,-27.5,3,I
-8.5,-27.75,2,I
-8.5,-27.75,3,I
-8.5,-27.75,5,I
-8.5,-28.0,2,I
-8.5,-28.0,3,I
-8.5,-28.0,4,I
-8.5,-28.25,2,I
-8.5,-28.25,3,I
-8.5,-28.25,4,I
-8.5,-28.25,5,I
-8.5,-28.5,2,I
-8.5,-28.5,3,I
-8.5,-28.75,2,I
-8.5,-28.75,3,I
-8.5,-29.0,2,I
-8.5,-29.25,2,I
-8.5,-29.25,3,I
-8.5,-29.5,2,I
-8.5,-29.5,3,I
-8.5,-29.5,4,I
-8.5,-29.5,5,I
-8.5,-29.75,2,I
-8.5,-29.75,3,I
-8.5,-29.75,5,I
-8.5,-30.0,2,I
-8.5,-30.0,3,I
-8.5,-30.25,2,I
-8.5,-30.25,3,I
-8.5,-30.25,5,I
-8.5,-30.5,2,I
-8.5,-30.5,3,I
-8.5,-30.5,5,I
-8.5,-30.75,2,I
-8.5,-30.75,3,I
-8.5,-31.0,2,I
-8.5,-31.0,3,I
-8.5,-31.0,5,I
-8.5,-31.25,3,I
-8.5,-31.5,2,I
-8.5,-31.5,3,I
-8.5,-31.5,5,I
-8.5,-31.75,2,I
-8.5,-31.75,3,I
-8.5,-31.75,5,I
-8.5,-32.0,2,I
-8.5,-32.0,3,I
-8.5,-32.0,5,I
-8.5,-32.25,3,I
-8.5,-32.25,4,E
-8.5,-32.25,5,I
-8.5,-32.5,2,I
-8.5,-32.5,3,I
-8.5,-32.5,4,E
-8.5,-32.5,5,I
-8.5,-32.75,2,I
-8.5,-32.75,3,I
-8.5,-32.75,4,E
-8.5,-33.0,2,I
-8.5,-33.0,3,I
-8.5,-33.0,4,E
-8.5,-33.0,5,I
-8.5,-33.25,2,I
-8.5,-33.25,3,I
-8.5,-33.25,4,I
-8.5,-33.25,5,I
-8.5,-33.5,2,I
-8.5,-33.5,3,I
-8.5,-33.5,4,E
-8.5,-33.75,2,I
-8.5,-33.75,3,I
-8.5,-33.75,4,E
-8.5,-33.75,5,I
-8.5,-34.0,2,I
-8.5,-34.0,3,I
-8.5,-34.0,4,E
-8.5,-34.0,5,I
-8.5,-34.25,3,I
-8.5,-34.25,4,E
-8.5,-34.25,5,I
-8.5,-34.5,3,I
-8.5,-34.5,4,E
-8.5,-34.75,2,I
-8.5,-34.75,3,I
-8.5,-34.75,4,E
-8.5,-35.0,2,I
-8.5,-35.0,3,I
-8.5,-35.0,4,E
-8.5,-35.0,5,I
-8.5,-35.25,3,I
-8.5,-35.25,4,E
-8.5,-35.25,5,I
-8.5,-35.5,2,I
-8.5,-35.5,3,I
-8.5,-35.5,4,E
-8.5,-35.75,2,I
-8.5,-35.75,3,I
-8.5,-35.75,4,I
-8.5,-35.75,5,I
-8.5,-36.0,2,I
-8.5,-36.0,3,I
-8.5,-36.0,4,E
-8.5,-36.25,3,I
-8.5,-36.25,4,I
-8.5,-36.5,2,I
-8.5,-36.5,3,I
-8.5,-36.5,4,I
-8.5,-36.5,5,I
-8.5,-36.75,2,I
-8.5,-36.75,4,I
-8.5,-36.75,5,I
-8.5,-37.0,2,I
-8.5,-37.25,2,I
-8.5,-37.25,3,I
-8.5,-37.25,4,I
-8.5,-37.5,2,I
-8.5,-37.5,3,I
-8.5,-37.5,4,I
-8.5,-37.5,5,I
-8.5,-37.75,2,I
-8.5,-37.75,3,I
-8.5,-37.75,4,I
-8.5,-37.75,5,I
-8.5,-38.0,2,I
-8.5,-38.0,3,I
-8.5,-38.0,4,I
-8.5,-38.0,5,I
-8.5,-38.25,2,I
-8.5,-38.25,3,I
-8.5,-38.25,4,I
-8.5,-38.5,2,I
-8.5,-38.5,3,I
-8.5,-38.5,4,I
-8.5,-38.5,5,I
-8.5,-38.75,4,I
-8.5,-39.0,2,I
-8.5,-39.0,3,I
-8.5,-39.0,4,I
-8.5,-39.0,5,I
-8.5,-39.25,2,I
-8.5,-39.25,3,I
-8.5,-39.25,4,I
-8.5,-39.5,2,I
-8.5,-39.5,3,I
-8.5,-39.5,4,I
-8.5,-39.75,3,I
-8.5,-39.75,4,I
-8.5,-40.0,3,I
-8.5,-40.0,4,I
-8.5,-40.0,5,I
-8.5,-40.25,3,I
-8.5,-40.25,4,I
-8.5,-40.25,5,I
-8.5,-40.5,2,I
-8.5,-40.5,3,I
-8.5,-40.5,4,I
-8.5,-40.75,2,I
-8.5,-40.75,3,I
-8.5,-40.75,4,I
-8.5,-41.0,3,I
-8.5,-41.0,4,I
-8.5,-41.0,5,I
-8.5,-41.25,4,I
-8.5,-41.5,4,I
-8.5,-41.5,5,I
-8.5,-41.75,2,I
-8.5,-41.75,3,I
-8.5,-41.75,4,I
-8.5,-41.75,5,E
-8.5,-42.0,2,I
-8.5,-42.0,3,I
-8.5,-42.0,4,I
-8.5,-42.0,5,E
-8.5,-42.25,2,I
-8.5,-42.25,3,I
-8.5,-42.25,4,I
-8.5,-42.25,5,I
-8.5,-42.5,2,I
-8.5,-42.5,3,I
-8.5,-42.5,4,I
-8.5,-42.5,5,E
-8.5,-42.75,2,I
-8.5,-42.75,3,I
-8.5,-42.75,4,I
-8.5,-43.0,2,I
-8.5,-43.0,3,I
-8.5,-43.0,4,I
-8.5,-43.0,5,E
-8.5,-43.25,2,I
-8.5,-43.25,3,I
-8.5,-43.25,4,I
-8.5,-43.25,5,E
-8.5,-43.5,2,I
-8.5,-43.5,4,I
-8.5,-43.5,5,E
-8.5,-43.75,2,I
-8.5,-43.75,3,I
-8.5,-43.75,4,I
-8.5,-43.75,5,E
-8.5,-44.0,2,I
-8.5,-44.0,3,I
-8.5,-44.0,4,I
-8.5,-44.0,5,I
-8.5,-44.25,2,I
-8.5,-44.25,3,I
-8.5,-44.25,4,I
-8.5,-44.25,5,E
-8.5,-44.5,2,I
-8.5,-44.5,3,I
-8.5,-44.5,4,I
-8.5,-44.5,5,E
-8.5,-44.75,2,I
-8.5,-44.75,3,I
-8.5,-44.75,4,I
-8.5,-44.75,5,I
-8.5,-45.0,2,I
-8.5,-45.0,3,I
-8.5,-45.0,4,I
-8.5,-45.0,5,I
-8.25,-11.25,2,E
-8.25,-11.5,2,E
-8.25,-11.75,2,E
-8.25,-12.0,2,E
-8.25,-12.25,2,E
-8.25,-12.5,2,E
-8.25,-12.75,2,I
-8.25,-13.0,2,I
-8.25,-13.25,2,I
-8.25,-13.5,2,I
-8.25,-13.75,2,I
-8.25,-14.0,2,E
-8.25,-14.25,2,E
-8.25,-14.75,2,E
-8.25,-15.0,2,E
-8.25,-15.25,2,E
-8.25,-15.5,2,E
-8.25,-15.75,2,E
-8.25,-16.0,2,E
-8.25,-16.25,2,E
-8.25,-16.5,2,E
-8.25,-16.75,2,E
-8.25,-17.0,2,E
-8.25,-17.25,2,E
-8.25,-17.5,2,E
-8.25,-17.75,2,E
-8.25,-18.0,2,E
-8.25,-18.25,2,E
-8.25,-18.5,2,E
-8.25,-18.75,2,E
-8.25,-19.0,2,I
-8.25,-19.0,4,E
-8.25,-19.25,2,I
-8.25,-19.25,4,E
-8.25,-19.5,2,I
-8.25,-19.5,4,E
-8.25,-19.75,2,I
-8.25,-19.75,4,I
-8.25,-20.0,2,I
-8.25,-20.0,4,I
-8.25,-20.5,2,I
-8.25,-20.5,4,I
-8.25,-20.75,2,I
-8.25,-20.75,4,I
-8.25,-21.0,2,I
-8.25,-21.0,5,I
-8.25,-21.25,2,I
-8.25,-21.5,2,I
-8.25,-22.0,2,I
-8.25,-22.25,2,I
-8.25,-22.25,3,E
-8.25,-22.25,5,I
-8.25,-22.5,3,E
-8.25,-22.75,2,I
-8.25,-22.75,3,E
-8.25,-23.0,3,E
-8.25,-23.25,2,I
-8.25,-23.25,3,I
-8.25,-23.25,5,I
-8.25,-23.5,2,I
-8.25,-23.5,3,E
-8.25,-23.5,4,I
-8.25,-23.5,5,I
-8.25,-23.75,2,I
-8.25,-23.75,3,E
-8.25,-24.0,2,I
-8.25,-24.0,3,I
-8.25,-24.0,4,I
-8.25,-24.25,2,I
-8.25,-24.25,3,I
-8.25,-24.25,4,I
-8.25,-24.5,2,I
-8.25,-24.5,3,I
-8.25,-24.5,4,I
-8.25,-24.75,3,E
-8.25,-25.0,2,I
-8.25,-25.0,3,E
-8.25,-25.25,2,I
-8.25,-25.25,3,E
-8.25,-25.25,4,I
-8.25,-25.25,5,I
-8.25,-25.5,2,I
-8.25,-25.5,3,E
-8.25,-25.5,5,I
-8.25,-25.75,2,I
-8.25,-25.75,3,E
-8.25,-26.0,2,I
-8.25,-26.0,3,E
-8.25,-26.25,2,I
-8.25,-26.25,3,E
-8.25,-26.5,2,I
-8.25,-26.5,3,E
-8.25,-26.5,5,I
-8.25,-26.75,2,I
-8.25,-26.75,3,E
-8.25,-26.75,4,I
-8.25,-26.75,5,I
-8.25,-27.0,3,I
-8.25,-27.0,5,I
-8.25,-27.25,2,I
-8.25,-27.25,3,I
-8.25,-27.5,3,I
-8.25,-27.75,2,I
-8.25,-27.75,3,I
-8.25,-27.75,4,I
-8.25,-28.0,2,I
-8.25,-28.0,3,I
-8.25,-28.25,3,I
-8.25,-28.5,2,I
-8.25,-28.5,3,I
-8.25,-28.75,2,I
-8.25,-28.75,3,I
-8.25,-28.75,4,I
-8.25,-29.0,2,I
-8.25,-29.0,4,I
-8.25,-29.25,2,I
-8.25,-29.25,3,I
-8.25,-29.25,5,I
-8.25,-29.5,2,I
-8.25,-29.5,3,I
-8.25,-29.5,5,E
-8.25,-29.75,2,I
-8.25,-29.75,3,I
-8.25,-29.75,5,I
-8.25,-30.0,2,I
-8.25,-30.0,3,I
-8.25,-30.0,5,I
-8.25,-30.25,2,I
-8.25,-30.25,3,I
-8.25,-30.25,4,I
-8.25,-30.5,2,I
-8.25,-30.5,3,I
-8.25,-30.5,4,I
-8.25,-30.5,5,I
-8.25,-30.75,2,I
-8.25,-30.75,3,I
-8.25,-30.75,5,I
-8.25,-31.0,2,I
-8.25,-31.0,3,I
-8.25,-31.0,5,I
-8.25,-31.25,2,I
-8.25,-31.5,3,I
-8.25,-31.5,4,E
-8.25,-31.75,2,I
-8.25,-31.75,3,I
-8.25,-31.75,4,E
-8.25,-31.75,5,I
-8.25,-32.0,2,I
-8.25,-32.0,3,I
-8.25,-32.0,4,I
-8.25,-32.0,5,I
-8.25,-32.25,2,I
-8.25,-32.25,3,I
-8.25,-32.25,4,E
-8.25,-32.5,2,I
-8.25,-32.5,3,I
-8.25,-32.5,4,E
-8.25,-32.5,5,I
-8.25,-32.75,2,I
-8.25,-32.75,3,I
-8.25,-32.75,4,E
-8.25,-32.75,5,I
-8.25,-33.0,3,I
-8.25,-33.0,4,I
-8.25,-33.0,5,I
-8.25,-33.25,2,I
-8.25,-33.25,3,I
-8.25,-33.25,4,I
-8.25,-33.5,3,I
-8.25,-33.5,4,I
-8.25,-33.5,5,I
-8.25,-33.75,3,I
-8.25,-33.75,4,E
-8.25,-34.0,2,I
-8.25,-34.0,3,I
-8.25,-34.0,4,E
-8.25,-34.25,3,I
-8.25,-34.25,4,E
-8.25,-34.5,2,I
-8.25,-34.5,3,I
-8.25,-34.5,4,E
-8.25,-34.5,5,I
-8.25,-34.75,2,I
-8.25,-34.75,4,E
-8.25,-34.75,5,I
-8.25,-35.0,2,I
-8.25,-35.0,3,I
-8.25,-35.0,4,E
-8.25,-35.0,5,I
-8.25,-35.25,2,I
-8.25,-35.25,3,I
-8.25,-35.25,4,I
-8.25,-35.25,5,I
-8.25,-35.5,2,I
-8.25,-35.5,3,I
-8.25,-35.5,4,I
-8.25,-35.5,5,I
-8.25,-35.75,2,I
-8.25,-35.75,3,I
-8.25,-35.75,4,I
-8.25,-36.0,2,I
-8.25,-36.0,3,I
-8.25,-36.0,4,I
-8.25,-36.0,5,I
-8.25,-36.25,2,I
-8.25,-36.25,3,I
-8.25,-36.25,4,I
-8.25,-36.25,5,I
-8.25,-36.5,2,I
-8.25,-36.5,3,I
-8.25,-36.5,4,I
-8.25,-36.75,2,I
-8.25,-36.75,3,I
-8.25,-36.75,4,I
-8.25,-37.0,2,I
-8.25,-37.0,3,I
-8.25,-37.0,4,I
-8.25,-37.25,3,I
-8.25,-37.25,4,I
-8.25,-37.5,2,I
-8.25,-37.5,3,I
-8.25,-37.5,4,I
-8.25,-37.5,5,I
-8.25,-37.75,3,I
-8.25,-37.75,5,I
-8.25,-38.0,3,I
-8.25,-38.0,4,I
-8.25,-38.25,3,I
-8.25,-38.25,4,I
-8.25,-38.5,2,I
-8.25,-38.5,4,I
-8.25,-38.5,5,I
-8.25,-38.75,3,I
-8.25,-39.0,2,I
-8.25,-39.0,3,I
-8.25,-39.0,5,I
-8.25,-39.25,2,I
-8.25,-39.25,3,I
-8.25,-39.25,4,I
-8.25,-39.5,2,I
-8.25,-39.5,3,I
-8.25,-39.5,4,I
-8.25,-39.5,5,I
-8.25,-39.75,2,I
-8.25,-39.75,3,I
-8.25,-39.75,4,I
-8.25,-39.75,5,I
-8.25,-40.0,2,I
-8.25,-40.0,3,I
-8.25,-40.0,4,I
-8.25,-40.25,2,I
-8.25,-40.25,3,I
-8.25,-40.25,4,I
-8.25,-40.25,5,I
-8.25,-40.5,2,I
-8.25,-40.5,3,I
-8.25,-40.5,4,I
-8.25,-40.5,5,I
-8.25,-40.75,3,I
-8.25,-40.75,5,E
-8.25,-41.0,2,I
-8.25,-41.0,3,I
-8.25,-41.0,4,I
-8.25,-41.0,5,E
-8.25,-41.25,3,I
-8.25,-41.25,4,I
-8.25,-41.25,5,E
-8.25,-41.5,2,I
-8.25,-41.5,3,I
-8.25,-41.5,4,I
-8.25,-41.5,5,I
-8.25,-41.75,3,I
-8.25,-41.75,4,I
-8.25,-41.75,5,E
-8.25,-42.0,3,I
-8.25,-42.0,5,E
-8.25,-42.25,3,I
-8.25,-42.25,4,I
-8.25,-42.25,5,E
-8.25,-42.5,2,I
-8.25,-42.5,3,I
-8.25,-42.5,4,I
-8.25,-42.5,5,E
-8.25,-42.75,2,I
-8.25,-42.75,3,I
-8.25,-42.75,4,I
-8.25,-42.75,5,I
-8.25,-43.0,2,I
-8.25,-43.0,3,I
-8.25,-43.0,4,I
-8.25,-43.25,3,I
-8.25,-43.25,4,I
-8.25,-43.25,5,E
-8.25,-43.5,2,I
-8.25,-43.5,3,I
-8.25,-43.5,4,I
-8.25,-43.5,5,I
-8.25,-43.75,3,I
-8.25,-43.75,4,I
-8.25,-43.75,5,I
-8.25,-44.0,2,I
-8.25,-44.0,3,I
-8.25,-44.0,4,I
-8.25,-44.0,5,I
-8.25,-44.25,2,I
-8.25,-44.25,3,I
-8.25,-44.25,4,I
-8.25,-44.25,5,I
-8.25,-44.5,2,I
-8.25,-44.5,3,I
-8.25,-44.5,4,I
-8.25,-44.5,5,I
-8.25,-44.75,2,I
-8.25,-44.75,3,I
-8.25,-44.75,4,I
-8.25,-44.75,5,I
-8.25,-45.0,3,I
-8.25,-45.0,5,I
-8.0,-11.75,2,E
-8.0,-12.25,2,E
-8.0,-12.5,2,E
-8.0,-12.75,2,E
-8.0,-13.0,2,E
-8.0,-13.25,2,E
-8.0,-13.75,2,E
-8.0,-14.0,2,E
-8.0,-14.25,2,E
-8.0,-14.5,2,E
-8.0,-14.75,2,E
-8.0,-15.0,2,E
-8.0,-15.25,2,E
-8.0,-15.5,2,E
-8.0,-15.75,2,E
-8.0,-16.25,2,E
-8.0,-16.5,2,E
-8.0,-16.75,2,E
-8.0,-17.0,2,E
-8.0,-17.25,2,E
-8.0,-17.5,2,E
-8.0,-17.75,2,E
-8.0,-18.25,2,E
-8.0,-18.5,2,I
-8.0,-19.0,2,I
-8.0,-19.25,2,I
-8.0,-19.5,2,I
-8.0,-19.5,4,I
-8.0,-19.75,2,I
-8.0,-20.0,2,I
-8.0,-20.0,4,E
-8.0,-20.25,2,I
-8.0,-20.5,2,I
-8.0,-20.5,5,I
-8.0,-20.75,2,I
-8.0,-21.0,2,I
-8.0,-21.0,4,I
-8.0,-21.0,5,I
-8.0,-21.25,2,I
-8.0,-21.25,5,I
-8.0,-21.5,2,I
-8.0,-21.75,2,I
-8.0,-21.75,3,E
-8.0,-21.75,5,I
-8.0,-22.0,2,I
-8.0,-22.0,3,E
-8.0,-22.25,2,I
-8.0,-22.25,3,E
-8.0,-22.5,3,I
-8.0,-22.75,2,I
-8.0,-22.75,3,I
-8.0,-23.0,2,I
-8.0,-23.0,3,E
-8.0,-23.0,4,I
-8.0,-23.25,2,I
-8.0,-23.25,3,E
-8.0,-23.25,4,I
-8.0,-23.5,2,I
-8.0,-23.5,3,E
-8.0,-23.5,5,I
-8.0,-23.75,2,I
-8.0,-23.75,3,E
-8.0,-24.0,2,I
-8.0,-24.0,3,E
-8.0,-24.25,2,I
-8.0,-24.25,3,E
-8.0,-24.5,2,I
-8.0,-24.5,3,E
-8.0,-24.5,4,I
-8.0,-24.75,2,I
-8.0,-24.75,3,E
-8.0,-24.75,4,I
-8.0,-25.0,3,E
-8.0,-25.25,2,I
-8.0,-25.25,3,E
-8.0,-25.25,5,I
-8.0,-25.5,3,E
-8.0,-25.5,5,I
-8.0,-25.75,2,I
-8.0,-25.75,3,E
-8.0,-25.75,4,I
-8.0,-25.75,5,I
-8.0,-26.0,3,E
-8.0,-26.0,5,I
-8.0,-26.25,3,I
-8.0,-26.25,4,I
-8.0,-26.5,3,I
-8.0,-26.75,2,I
-8.0,-26.75,3,I
-8.0,-26.75,5,I
-8.0,-27.25,2,I
-8.0,-27.25,3,I
-8.0,-27.5,2,I
-8.0,-27.5,3,I
-8.0,-27.5,4,I
-8.0,-27.75,2,I
-8.0,-27.75,3,I
-8.0,-27.75,4,I
-8.0,-28.0,2,I
-8.0,-28.0,3,I
-8.0,-28.0,4,I
-8.0,-28.25,2,I
-8.0,-28.25,3,I
-8.0,-28.5,2,I
-8.0,-28.5,3,I
-8.0,-28.75,2,I
-8.0,-28.75,3,I
-8.0,-28.75,5,I
-8.0,-29.0,2,I
-8.0,-29.0,3,I
-8.0,-29.0,4,I
-8.0,-29.0,5,I
-8.0,-29.25,3,I
-8.0,-29.25,5,I
-8.0,-29.5,2,I
-8.0,-29.5,3,I
-8.0,-29.75,2,I
-8.0,-29.75,3,I
-8.0,-29.75,5,I
-8.0,-30.0,2,I
-8.0,-30.0,3,I
-8.0,-30.25,2,I
-8.0,-30.25,3,I
-8.0,-30.25,4,I
-8.0,-30.5,2,I
-8.0,-30.5,3,I
-8.0,-30.75,3,I
-8.0,-31.0,2,I
-8.0,-31.0,4,I
-8.0,-31.0,5,I
-8.0,-31.25,2,I
-8.0,-31.25,3,I
-8.0,-31.25,5,I
-8.0,-31.5,2,I
-8.0,-31.5,3,I
-8.0,-31.5,4,I
-8.0,-31.75,2,I
-8.0,-31.75,3,I
-8.0,-31.75,4,E
-8.0,-32.0,2,I
-8.0,-32.0,3,I
-8.0,-32.0,4,I
-8.0,-32.25,2,I
-8.0,-32.25,3,I
-8.0,-32.25,4,E
-8.0,-32.25,5,I
-8.0,-32.5,2,I
-8.0,-32.5,3,I
-8.0,-32.5,4,I
-8.0,-32.75,2,I
-8.0,-32.75,3,I
-8.0,-32.75,4,E
-8.0,-32.75,5,I
-8.0,-33.0,3,I
-8.0,-33.0,4,E
-8.0,-33.25,2,I
-8.0,-33.25,3,I
-8.0,-33.25,4,E
-8.0,-33.25,5,I
-8.0,-33.5,2,I
-8.0,-33.5,3,I
-8.0,-33.5,4,I
-8.0,-33.5,5,I
-8.0,-33.75,2,I
-8.0,-33.75,3,I
-8.0,-33.75,4,E
-8.0,-34.0,2,I
-8.0,-34.0,3,I
-8.0,-34.0,4,E
-8.0,-34.25,2,I
-8.0,-34.25,3,I
-8.0,-34.25,4,I
-8.0,-34.5,4,I
-8.0,-34.5,5,I
-8.0,-34.75,2,I
-8.0,-34.75,3,I
-8.0,-34.75,4,I
-8.0,-34.75,5,I
-8.0,-35.0,3,I
-8.0,-35.0,4,I
-8.0,-35.0,5,I
-8.0,-35.25,2,I
-8.0,-35.25,3,I
-8.0,-35.25,4,I
-8.0,-35.25,5,I
-8.0,-35.5,3,I
-8.0,-35.5,4,I
-8.0,-35.5,5,I
-8.0,-35.75,3,I
-8.0,-35.75,4,I
-8.0,-35.75,5,I
-8.0,-36.0,2,I
-8.0,-36.0,3,I
-8.0,-36.0,4,I
-8.0,-36.0,5,I
-8.0,-36.25,2,I
-8.0,-36.25,3,I
-8.0,-36.25,4,I
-8.0,-36.5,2,I
-8.0,-36.5,3,I
-8.0,-36.75,2,I
-8.0,-37.0,2,I
-8.0,-37.0,3,I
-8.0,-37.0,4,I
-8.0,-37.0,5,I
-8.0,-37.25,2,I
-8.0,-37.25,3,I
-8.0,-37.25,5,I
-8.0,-37.5,2,I
-8.0,-37.5,3,I
-8.0,-37.5,4,I
-8.0,-37.75,2,I
-8.0,-37.75,3,I
-8.0,-37.75,4,I
-8.0,-37.75,5,I
-8.0,-38.0,3,I
-8.0,-38.0,4,I
-8.0,-38.25,2,I
-8.0,-38.25,3,I
-8.0,-38.25,4,I
-8.0,-38.25,5,I
-8.0,-38.5,2,I
-8.0,-38.5,3,I
-8.0,-38.5,4,I
-8.0,-38.5,5,I
-8.0,-38.75,2,I
-8.0,-38.75,3,I
-8.0,-38.75,4,I
-8.0,-38.75,5,I
-8.0,-39.0,2,I
-8.0,-39.0,5,I
-8.0,-39.25,2,I
-8.0,-39.25,3,I
-8.0,-39.25,4,I
